,word,sentiment,n,
1,pretty,positive,162,
2,trouble,negative,84,
3,miss,negative,78,
4,dead,negative,76,
5,mighty,positive,71,
6,dark,negative,70,
7,easy,positive,51,
8,poor,negative,51,
9,struck,negative,50,
10,glad,positive,46,
11,ready,positive,42,
12,bad,negative,41,
13,free,positive,41,
14,blame,negative,39,
15,fool,negative,38,
16,awful,negative,35,
17,killed,negative,35,
18,sick,negative,35,
19,slow,negative,35,
20,kill,negative,33,
21,drunk,negative,31,
22,comfortable,positive,30,
23,luck,positive,30,
24,steal,negative,29,
25,runaway,negative,28,
26,safe,positive,28,
27,scared,negative,27,
28,broke,negative,26,
29,cold,negative,26,
30,died,negative,26,
31,hard,negative,26,
32,satisfied,positive,26,
33,worth,positive,25,
34,hung,negative,24,
35,loose,negative,24,
36,rich,positive,23,
37,stole,negative,23,
38,hurt,negative,22,
39,blow,negative,20,
40,fast,positive,20,
41,fell,negative,20,
42,goodness,positive,20,
43,harm,negative,20,
44,nice,positive,20,
45,perfectly,positive,20,
46,prisoner,negative,20,
47,tired,negative,20,
48,wreck,negative,20,
49,honest,positive,19,
50,lost,negative,19,
51,powerful,positive,19,
52,quiet,positive,19,
53,smoke,negative,19,
54,solid,positive,19,
55,top,positive,19,
56,clean,positive,18,
57,lie,negative,18,
58,afraid,negative,17,
59,beautiful,positive,17,
60,bust,negative,17,
61,die,negative,17,
62,noise,negative,17,
63,stuck,negative,17,
64,wild,negative,17,
65,death,negative,16,
66,hang,negative,16,
67,lose,negative,16,
68,pan,negative,16,
69,uneasy,negative,16,
70,worse,negative,16,
71,handy,positive,15,
72,hot,positive,15,
73,knife,negative,15,
74,lonesome,negative,15,
75,break,negative,14,
76,cave,negative,14,
77,cry,negative,14,
78,fault,negative,14,
79,gold,positive,14,
80,soft,positive,14,
81,bother,negative,13,
82,fine,positive,13,
83,mad,negative,13,
84,missed,negative,13,
85,stranger,negative,13,
86,sweet,positive,13,
87,wrong,negative,13,
88,cool,positive,12,
89,fairly,positive,12,
90,lovely,positive,12,
91,rip,negative,12,
92,troubles,negative,12,
93,fun,positive,11,
94,gracious,positive,11,
95,loud,negative,11,
96,worry,negative,11,
97,fair,positive,10,
98,glory,positive,10,
99,grace,positive,10,
100,reward,positive,10,
101,rough,negative,10,
102,solemn,negative,10,
103,stern,negative,10,
104,tramp,negative,10,
105,booming,positive,9,
106,broken,negative,9,
107,crack,negative,9,
108,crazy,negative,9,
109,crept,negative,9,
110,dirt,negative,9,
111,dreadful,negative,9,
112,dull,negative,9,
113,grand,positive,9,
114,lean,positive,9,
115,love,positive,9,
116,mistake,negative,9,
117,monstrous,negative,9,
118,shake,negative,9,
119,sharp,positive,9,
120,stealing,negative,9,
121,tolerable,positive,9,
122,ashamed,negative,8,
123,bless,positive,8,
124,bright,positive,8,
125,cussed,negative,8,
126,devil,negative,8,
127,dim,negative,8,
128,excited,positive,8,
129,foolishness,negative,8,
130,handsome,positive,8,
131,happy,positive,8,
132,lies,negative,8,
133,majesty,positive,8,
134,pale,negative,8,
135,proud,positive,8,
136,providence,positive,8,
137,sack,negative,8,
138,scratch,negative,8,
139,splendid,positive,8,
140,stump,negative,8,
141,tough,positive,8,
142,warm,positive,8,
143,wonderful,positive,8,
144,boom,positive,7,
145,cleared,positive,7,
146,danger,negative,7,
147,foolish,negative,7,
148,fresh,positive,7,
149,gentle,positive,7,
150,helped,positive,7,
151,hogs,negative,7,
152,ignorant,negative,7,
153,joy,positive,7,
154,lazy,negative,7,
155,lead,positive,7,
156,lively,positive,7,
157,mournful,negative,7,
158,rail,negative,7,
159,smart,positive,7,
160,smiling,positive,7,
161,strange,negative,7,
162,strike,negative,7,
163,tragedy,negative,7,
164,worst,negative,7,
165,bent,negative,6,
166,bully,negative,6,
167,bum,negative,6,
168,cuss,negative,6,
169,dumb,negative,6,
170,freedom,positive,6,
171,joyful,positive,6,
172,noble,positive,6,
173,perfect,positive,6,
174,slave,negative,6,
175,steady,positive,6,
176,swift,positive,6,
177,trust,positive,6,
178,blessing,positive,5,
179,brash,negative,5,
180,coarse,negative,5,
181,crowded,negative,5,
182,fall,negative,5,
183,fever,negative,5,
184,fooled,negative,5,
185,fortune,positive,5,
186,gaudy,negative,5,
187,grateful,positive,5,
188,greasy,negative,5,
189,hug,positive,5,
190,lucky,positive,5,
191,murder,negative,5,
192,outrageous,negative,5,
193,pig,negative,5,
194,pleased,positive,5,
195,raging,negative,5,
196,rascal,negative,5,
197,rotten,negative,5,
198,sin,negative,5,
199,slick,positive,5,
200,sly,negative,5,
201,snag,negative,5,
202,sober,negative,5,
203,sore,negative,5,
204,split,negative,5,
205,sunk,negative,5,
206,suspicion,negative,5,
207,trash,negative,5,
208,ache,negative,4,
209,advantage,positive,4,
210,aground,negative,4,
211,anxious,negative,4,
212,awkward,negative,4,
213,blind,negative,4,
214,bothered,negative,4,
215,breaking,negative,4,
216,breeze,positive,4,
217,burning,negative,4,
218,comfort,positive,4,
219,coward,negative,4,
220,crippled,negative,4,
221,dawn,positive,4,
222,dirty,negative,4,
223,disappointed,negative,4,
224,dragged,negative,4,
225,evasion,negative,4,
226,falling,negative,4,
227,fraud,negative,4,
228,friendly,positive,4,
229,fuss,negative,4,
230,generous,positive,4,
231,harrow,negative,4,
232,honor,positive,4,
233,humble,positive,4,
234,idiot,negative,4,
235,itch,negative,4,
236,loved,positive,4,
237,miserable,negative,4,
238,mysterious,negative,4,
239,peace,positive,4,
240,prison,negative,4,
241,promise,positive,4,
242,reasonable,positive,4,
243,rot,negative,4,
244,rusty,negative,4,
245,satisfactory,positive,4,
246,scare,negative,4,
247,scream,negative,4,
248,shame,negative,4,
249,shiver,negative,4,
250,silent,positive,4,
251,smile,positive,4,
252,sorrowful,negative,4,
253,strong,positive,4,
254,terrible,negative,4,
255,thankful,positive,4,
256,twisted,negative,4,
257,wicked,negative,4,
258,worried,negative,4,
259,afford,positive,3,
260,alarm,negative,3,
261,astonished,positive,3,
262,astonishing,positive,3,
263,bothering,negative,3,
264,brave,positive,3,
265,brisk,positive,3,
266,bugs,negative,3,
267,celebrated,positive,3,
268,confidence,positive,3,
269,confound,negative,3,
270,correct,positive,3,
271,cramped,negative,3,
272,creeping,negative,3,
273,creeps,negative,3,
274,deny,negative,3,
275,despised,negative,3,
276,dismal,negative,3,
277,distressed,negative,3,
278,disturb,negative,3,
279,drag,negative,3,
280,dragging,negative,3,
281,dungeon,negative,3,
282,earnest,positive,3,
283,easier,positive,3,
284,elegant,positive,3,
285,faster,positive,3,
286,fidgety,negative,3,
287,fist,negative,3,
288,froze,negative,3,
289,funny,negative,3,
290,hail,positive,3,
291,healthy,positive,3,
292,heaven,positive,3,
293,hum,negative,3,
294,idiotic,negative,3,
295,impudent,negative,3,
296,itching,negative,3,
297,jam,negative,3,
298,joke,negative,3,
299,kindness,positive,3,
300,knock,negative,3,
301,leading,positive,3,
302,likes,positive,3,
303,mistaken,negative,3,
304,moan,negative,3,
305,objections,negative,3,
306,odd,negative,3,
307,patience,positive,3,
308,promised,positive,3,
309,puzzled,negative,3,
310,ragged,negative,3,
311,rascals,negative,3,
312,reforming,positive,3,
313,revival,positive,3,
314,rightful,positive,3,
315,ripped,negative,3,
316,sad,negative,3,
317,sarcastic,negative,3,
318,scrap,negative,3,
319,scratched,negative,3,
320,shiny,positive,3,
321,sinking,negative,3,
322,slap,negative,3,
323,smelt,negative,3,
324,snags,negative,3,
325,sneak,negative,3,
326,sour,negative,3,
327,spite,negative,3,
328,steep,negative,3,
329,stiff,negative,3,
330,strain,negative,3,
331,stumped,negative,3,
332,sublime,positive,3,
333,sucked,negative,3,
334,suffer,negative,3,
335,suffering,negative,3,
336,swelled,negative,3,
337,tangled,negative,3,
338,tiresome,negative,3,
339,troublesome,negative,3,
340,trusting,positive,3,
341,uncomfortable,negative,3,
342,waste,negative,3,
343,wise,positive,3,
344,worn,negative,3,
345,amazing,positive,2,
346,angel,positive,2,
347,astonishment,positive,2,
348,beauty,positive,2,
349,begging,negative,2,
350,betray,negative,2,
351,bitter,negative,2,
352,bondage,negative,2,
353,breaks,negative,2,
354,brute,negative,2,
355,bug,negative,2,
356,cheap,negative,2,
357,cheerful,positive,2,
358,cloud,negative,2,
359,concern,negative,2,
360,convenient,positive,2,
361,courage,positive,2,
362,cure,positive,2,
363,darker,negative,2,
364,darkness,negative,2,
365,deceive,negative,2,
366,decent,positive,2,
367,difficult,negative,2,
368,difficulties,negative,2,
369,disgusted,negative,2,
370,disturbance,negative,2,
371,disturbed,negative,2,
372,dripping,negative,2,
373,drunkard,negative,2,
374,dumped,negative,2,
375,dusty,negative,2,
376,dying,negative,2,
377,eager,positive,2,
378,faint,negative,2,
379,FALSE,negative,2,
380,fans,positive,2,
381,fat,negative,2,
382,feverish,negative,2,
383,flicker,negative,2,
384,fried,negative,2,
385,gained,positive,2,
386,gaining,positive,2,
387,glare,negative,2,
388,glow,positive,2,
389,grief,negative,2,
390,harmless,positive,2,
391,hell,negative,2,
392,helping,positive,2,
393,hero,positive,2,
394,hollow,negative,2,
395,horrible,negative,2,
396,hurting,negative,2,
397,idiots,negative,2,
398,infernal,negative,2,
399,interfere,negative,2,
400,jolt,negative,2,
401,kills,negative,2,
402,leads,positive,2,
403,leak,negative,2,
404,leaking,negative,2,
405,liar,negative,2,
406,lied,negative,2,
407,loss,negative,2,
408,louder,negative,2,
409,lying,negative,2,
410,master,positive,2,
411,meddle,negative,2,
412,mess,negative,2,
413,miserableness,negative,2,
414,mortification,negative,2,
415,muddy,negative,2,
416,neat,positive,2,
417,object,negative,2,
418,opposition,negative,2,
419,pardon,positive,2,
420,patient,positive,2,
421,peeled,negative,2,
422,pigs,negative,2,
423,pitiful,negative,2,
424,pleasant,positive,2,
425,pleasing,positive,2,
426,pleasure,positive,2,
427,prompt,positive,2,
428,properly,positive,2,
429,quarrels,negative,2,
430,quicker,positive,2,
431,raked,negative,2,
432,rattle,negative,2,
433,reform,positive,2,
434,renowned,positive,2,
435,respectable,positive,2,
436,ridiculous,negative,2,
437,rightly,positive,2,
438,rocky,negative,2,
439,ruined,negative,2,
440,rumbling,negative,2,
441,sass,negative,2,
442,scandalous,negative,2,
443,scary,negative,2,
444,scornful,negative,2,
445,scoundrel,negative,2,
446,scrambled,negative,2,
447,severe,negative,2,
448,sickly,negative,2,
449,silly,negative,2,
450,sinister,negative,2,
451,smash,negative,2,
452,smell,negative,2,
453,smooth,positive,2,
454,sociable,positive,2,
455,spoiled,negative,2,
456,sting,negative,2,
457,striking,positive,2,
458,suspicions,negative,2,
459,suspicious,negative,2,
460,sweaty,negative,2,
461,swelling,negative,2,
462,tedious,negative,2,
463,thicker,negative,2,
464,threaten,negative,2,
465,thrilling,positive,2,
466,timid,negative,2,
467,tops,positive,2,
468,toughest,positive,2,
469,trap,negative,2,
470,trick,negative,2,
471,tumble,negative,2,
472,tumbled,negative,2,
473,ugly,negative,2,
474,ungrateful,negative,2,
475,valuable,positive,2,
476,wasting,negative,2,
477,weak,negative,2,
478,weakening,negative,2,
479,wickedness,negative,2,
480,win,positive,2,
481,won,positive,2,
482,abuse,negative,1,
483,abused,negative,1,
484,admirable,positive,1,
485,affront,negative,1,
486,aggravate,negative,1,
487,aggravating,negative,1,
488,ambush,negative,1,
489,amputate,negative,1,
490,amusing,positive,1,
491,anxiety,negative,1,
492,approve,positive,1,
493,attraction,positive,1,
494,ax,negative,1,
495,backwoods,negative,1,
496,badly,negative,1,
497,bait,negative,1,
498,bashful,negative,1,
499,battered,negative,1,
500,beg,negative,1,
501,beware,negative,1,
502,biting,negative,1,
503,bleed,negative,1,
504,bleeding,negative,1,
505,blister,negative,1,
506,bloom,positive,1,
507,blossom,positive,1,
508,bogus,negative,1,
509,bored,negative,1,
510,bothersome,negative,1,
511,brazen,negative,1,
512,brotherly,positive,1,
513,buckle,negative,1,
514,butcher,negative,1,
515,buzzing,negative,1,
516,calamity,negative,1,
517,cancer,negative,1,
518,cannibal,negative,1,
519,charm,positive,1,
520,cheats,negative,1,
521,cheer,positive,1,
522,chilly,negative,1,
523,cleanest,positive,1,
524,clever,positive,1,
525,clogged,negative,1,
526,complain,negative,1,
527,complained,negative,1,
528,complaint,negative,1,
529,complicated,negative,1,
530,compliment,positive,1,
531,concerns,negative,1,
532,conflict,negative,1,
533,contrive,negative,1,
534,contrived,negative,1,
535,cramp,negative,1,
536,crash,negative,1,
537,creep,negative,1,
538,creepy,negative,1,
539,crime,negative,1,
540,crooked,negative,1,
541,cruel,negative,1,
542,crush,negative,1,
543,curse,negative,1,
544,dangerous,negative,1,
545,darken,negative,1,
546,darkened,negative,1,
547,darling,positive,1,
548,dazzling,positive,1,
549,deadly,negative,1,
550,debts,negative,1,
551,delay,negative,1,
552,delirium,negative,1,
553,denied,negative,1,
554,dent,negative,1,
555,deserving,positive,1,
556,desperate,negative,1,
557,desperately,negative,1,
558,despise,negative,1,
559,devilment,negative,1,
560,dick,negative,1,
561,dilemma,negative,1,
562,ding,negative,1,
563,disappoint,negative,1,
564,discourage,negative,1,
565,discrimination,negative,1,
566,disgrace,negative,1,
567,disgraced,negative,1,
568,disgusting,negative,1,
569,dissatisfied,negative,1,
570,distress,negative,1,
571,dote,positive,1,
572,doubt,negative,1,
573,doubts,negative,1,
574,downhearted,negative,1,
575,droop,negative,1,
576,dust,negative,1,
577,ease,positive,1,
578,eased,positive,1,
579,easiest,positive,1,
580,educated,positive,1,
581,embattled,negative,1,
582,enemies,negative,1,
583,enemy,negative,1,
584,enjoy,positive,1,
585,enjoying,positive,1,
586,enjoyment,positive,1,
587,evade,negative,1,
588,everlasting,positive,1,
589,excitement,positive,1,
590,excuse,negative,1,
591,failed,negative,1,
592,failure,negative,1,
593,faith,positive,1,
594,fallen,negative,1,
595,fancy,positive,1,
596,favor,positive,1,
597,fear,negative,1,
598,fidget,negative,1,
599,flattering,positive,1,
600,flaws,negative,1,
601,flighty,negative,1,
602,floored,negative,1,
603,fluster,negative,1,
604,flutter,positive,1,
605,fond,positive,1,
606,forlorn,negative,1,
607,fret,negative,1,
608,fumble,negative,1,
609,fury,negative,1,
610,gabble,negative,1,
611,gasp,negative,1,
612,gloomy,negative,1,
613,glorious,positive,1,
614,gnawing,negative,1,
615,graceful,positive,1,
616,grandeur,positive,1,
617,grieve,negative,1,
618,grieving,negative,1,
619,grumble,negative,1,
620,guidance,positive,1,
621,gumption,positive,1,
622,gutter,negative,1,
623,haphazard,negative,1,
624,harden,negative,1,
625,haste,negative,1,
626,hated,negative,1,
627,haughty,negative,1,
628,headway,positive,1,
629,holy,positive,1,
630,hooray,positive,1,
631,hottest,positive,1,
632,humor,positive,1,
633,illustrious,positive,1,
634,imaginary,negative,1,
635,impaired,negative,1,
636,impatient,negative,1,
637,indifferent,negative,1,
638,indignation,negative,1,
639,ingenious,positive,1,
640,insurrection,negative,1,
641,interruptions,negative,1,
642,issue,negative,1,
643,jabber,negative,1,
644,joker,negative,1,
645,jolly,positive,1,
646,keen,positive,1,
647,knotted,negative,1,
648,lame,negative,1,
649,lanky,negative,1,
650,leaky,negative,1,
651,led,positive,1,
652,liars,negative,1,
653,liberty,positive,1,
654,liking,positive,1,
655,lone,negative,1,
656,lonely,negative,1,
657,loses,negative,1,
658,losing,negative,1,
659,luckier,positive,1,
660,lunatic,negative,1,
661,magic,positive,1,
662,mashed,negative,1,
663,meddlesome,negative,1,
664,mercy,positive,1,
665,mesmerizing,positive,1,
666,mire,negative,1,
667,misery,negative,1,
668,misfortune,negative,1,
669,mist,negative,1,
670,misunderstood,negative,1,
671,mocking,negative,1,
672,modern,positive,1,
673,morality,positive,1,
674,murderer,negative,1,
675,mystery,negative,1,
676,needy,negative,1,
677,noises,negative,1,
678,nonsense,negative,1,
679,ominous,negative,1,
680,oppression,negative,1,
681,outrage,negative,1,
682,overdone,negative,1,
683,painful,negative,1,
684,peaceful,positive,1,
685,pinch,negative,1,
686,pity,negative,1,
687,plague,negative,1,
688,plotters,negative,1,
689,plunder,negative,1,
690,polished,positive,1,
691,polite,positive,1,
692,popular,positive,1,
693,praising,positive,1,
694,precious,positive,1,
695,pride,positive,1,
696,privileged,positive,1,
697,progress,positive,1,
698,protect,positive,1,
699,protection,positive,1,
700,pry,negative,1,
701,pure,positive,1,
702,quarrel,negative,1,
703,quarrelsome,negative,1,
704,quieter,positive,1,
705,rampant,negative,1,
706,rattles,negative,1,
707,recommend,positive,1,
708,regard,positive,1,
709,reliable,positive,1,
710,resigned,negative,1,
711,respect,positive,1,
712,restless,negative,1,
713,rightness,positive,1,
714,rubbish,negative,1,
715,rust,negative,1,
716,saint,positive,1,
717,satisfying,positive,1,
718,scar,negative,1,
719,scarcity,negative,1,
720,scold,negative,1,
721,scolded,negative,1,
722,scramble,negative,1,
723,scratches,negative,1,
724,screwed,negative,1,
725,seedy,negative,1,
726,shabby,negative,1,
727,shady,negative,1,
728,shaky,negative,1,
729,shallow,negative,1,
730,shine,positive,1,
731,shirk,negative,1,
732,shocked,negative,1,
733,shrivel,negative,1,
734,shroud,negative,1,
735,sicken,negative,1,
736,sickening,negative,1,
737,sickness,negative,1,
738,sink,negative,1,
739,skilled,positive,1,
740,sloppy,negative,1,
741,smack,negative,1,
742,smarter,positive,1,
743,smells,negative,1,
744,sneaky,negative,1,
745,sparkling,positive,1,
746,spirited,positive,1,
747,spiritual,positive,1,
748,splitting,negative,1,
749,squealing,negative,1,
750,squirm,negative,1,
751,standstill,negative,1,
752,stormy,negative,1,
753,stronger,positive,1,
754,struggled,negative,1,
755,stunned,positive,1,
756,stupid,negative,1,
757,stupidest,negative,1,
758,succeeded,positive,1,
759,succeeding,positive,1,
760,suck,negative,1,
761,sued,negative,1,
762,suitable,positive,1,
763,superstition,negative,1,
764,support,positive,1,
765,symptoms,negative,1,
766,talent,positive,1,
767,tangle,negative,1,
768,thrash,negative,1,
769,threatening,negative,1,
770,treasure,positive,1,
771,triumphant,positive,1,
772,troubled,negative,1,
773,troubling,negative,1,
774,trustworthy,positive,1,
775,trusty,positive,1,
776,tumbles,negative,1,
777,uncertain,negative,1,
778,unexpected,negative,1,
779,unfavorable,negative,1,
780,unnatural,negative,1,
781,unpleasant,negative,1,
782,unselfish,positive,1,
783,vigilance,positive,1,
784,wail,negative,1,
785,warning,negative,1,
786,wasted,negative,1,
787,weaken,negative,1,
788,weary,negative,1,
789,whips,negative,1,
790,wilt,negative,1,
791,wince,negative,1,
792,winner,positive,1,
793,woe,negative,1,
794,yawn,negative,1,
